wk_full,wk,id,bundesland_de,bundesland_en,col,row,id_num,winner_first_de,winner_first_en,follow_first_de,follow_first_en,winner_first_percent,follow_first_percent,difference_first_percent,winner_second_de,winner_second_en,follow_second_de,follow_second_en,winner_second_percent,follow_second_percent,difference_second_percent
090 Düren,Düren,090,Nordrhein-Westfalen,North Rhine-Westphalia,3,13,90,CDU,CDU,SPD,SPD,36.7,30.8,5.900000000000002,CDU,CDU,SPD,SPD,30.4,29,1.3999999999999986
091 Rhein-Erft-Kreis I,Rhein-Erft-Kreis I,091,Nordrhein-Westfalen,North Rhine-Westphalia,2,12,91,CDU,CDU,SPD,SPD,33,30.5,2.5,CDU,CDU,SPD,SPD,28.5,28.3,0.1999999999999993
092 Euskirchen – Rhein-Erft-Kreis II,Euskirchen – Rhein-Erft-Kreis II,092,Nordrhein-Westfalen,North Rhine-Westphalia,2,14,92,CDU,CDU,SPD,SPD,34.6,26.6,8,CDU,CDU,SPD,SPD,30.4,26.6,3.799999999999997
093 Köln I,Köln I,093,Nordrhein-Westfalen,North Rhine-Westphalia,4,14,93,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,27.9,23.9,4,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,26.4,23.9,2.5
094 Köln II,Köln II,094,Nordrhein-Westfalen,North Rhine-Westphalia,3,14,94,Bündnis 90/Die Grünen,Alliance 90/The Greens,CDU,CDU,34.6,25,9.600000000000001,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,31.9,21.1,10.799999999999997
095 Köln III,Köln III,095,Nordrhein-Westfalen,North Rhine-Westphalia,4,13,95,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,29.9,28.3,1.5999999999999979,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,28.8,25.8,3
096 Bonn,Bonn,096,Nordrhein-Westfalen,North Rhine-Westphalia,3,15,96,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,25.2,25.1,0.09999999999999787,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,27.2,22.6,4.599999999999998
097 Rhein-Sieg-Kreis I,Rhein-Sieg-Kreis I,097,Nordrhein-Westfalen,North Rhine-Westphalia,4,15,97,CDU,CDU,SPD,SPD,32.6,28.5,4.100000000000001,CDU,CDU,SPD,SPD,27.6,26.5,1.1000000000000014
098 Rhein-Sieg-Kreis II,Rhein-Sieg-Kreis II,098,Nordrhein-Westfalen,North Rhine-Westphalia,2,15,98,CDU,CDU,SPD,SPD,40,23.4,16.6,CDU,CDU,SPD,SPD,29.5,23.8,5.699999999999999
099 Oberbergischer Kreis,Oberbergischer Kreis,099,Nordrhein-Westfalen,North Rhine-Westphalia,5,15,99,CDU,CDU,SPD,SPD,33.9,26.8,7.099999999999998,CDU,CDU,SPD,SPD,27.7,26.7,1
100 Rheinisch-Bergischer Kreis,Rheinisch-Bergischer Kreis,100,Nordrhein-Westfalen,North Rhine-Westphalia,5,14,100,CDU,CDU,SPD,SPD,30,22.7,7.300000000000001,CDU,CDU,SPD,SPD,27.4,25.2,2.1999999999999993
101 Leverkusen – Köln IV,Leverkusen – Köln IV,101,Nordrhein-Westfalen,North Rhine-Westphalia,5,13,101,SPD,SPD,CDU,CDU,45.6,20.4,25.200000000000003,SPD,SPD,CDU,CDU,29.1,21.7,7.400000000000002
102 Wuppertal I,Wuppertal I,102,Nordrhein-Westfalen,North Rhine-Westphalia,5,12,102,SPD,SPD,CDU,CDU,37.3,22,15.299999999999997,SPD,SPD,CDU,CDU,29.2,21,8.2
103 Solingen – Remscheid – Wuppertal II,Solingen – Remscheid – Wuppertal II,103,Nordrhein-Westfalen,North Rhine-Westphalia,6,13,103,SPD,SPD,CDU,CDU,32.6,27.6,5,SPD,SPD,CDU,CDU,29.7,24.3,5.399999999999999
104 Mettmann I,Mettmann I,104,Nordrhein-Westfalen,North Rhine-Westphalia,4,12,104,CDU,CDU,SPD,SPD,30,24.9,5.100000000000001,CDU,CDU,SPD,SPD,27.4,26.8,0.5999999999999979
105 Mettmann II,Mettmann II,105,Nordrhein-Westfalen,North Rhine-Westphalia,3,12,105,CDU,CDU,SPD,SPD,31.3,30.7,0.6000000000000014,SPD,SPD,CDU,CDU,28,27.1,0.8999999999999986
106 Düsseldorf I,Düsseldorf I,106,Nordrhein-Westfalen,North Rhine-Westphalia,2,11,106,CDU,CDU,SPD,SPD,31.1,22.4,8.700000000000003,CDU,CDU,Bündnis 90/Die Grünen,Alliance 90/The Greens,25.8,22.6,3.1999999999999993
107 Düsseldorf II,Düsseldorf II,107,Nordrhein-Westfalen,North Rhine-Westphalia,3,11,107,SPD,SPD,CDU,CDU,29.2,24.7,4.5,SPD,SPD,CDU,CDU,25.2,22.4,2.8000000000000007
108 Neuss I,Neuss I,108,Nordrhein-Westfalen,North Rhine-Westphalia,1,11,108,CDU,CDU,SPD,SPD,35.8,32,3.799999999999997,CDU,CDU,SPD,SPD,29.9,27.2,2.6999999999999993
109 Mönchengladbach,Mönchengladbach,109,Nordrhein-Westfalen,North Rhine-Westphalia,2,10,109,CDU,CDU,SPD,SPD,35.6,29.3,6.300000000000001,CDU,CDU,SPD,SPD,28.5,27.2,1.3000000000000007
110 Krefeld I – Neuss II,Krefeld I – Neuss II,110,Nordrhein-Westfalen,North Rhine-Westphalia,3,10,110,CDU,CDU,SPD,SPD,33.4,25.5,7.899999999999999,CDU,CDU,SPD,SPD,29.5,25.5,4
111 Viersen,Viersen,111,Nordrhein-Westfalen,North Rhine-Westphalia,2,9,111,CDU,CDU,SPD,SPD,35.8,27.6,8.199999999999996,CDU,CDU,SPD,SPD,30.4,26.7,3.6999999999999993
112 Kleve,Kleve,112,Nordrhein-Westfalen,North Rhine-Westphalia,3,8,112,CDU,CDU,SPD,SPD,37.6,28.4,9.200000000000003,CDU,CDU,SPD,SPD,32.3,28.2,4.099999999999998
113 Wesel I,Wesel I,113,Nordrhein-Westfalen,North Rhine-Westphalia,3,9,113,SPD,SPD,CDU,CDU,34.2,29.8,4.400000000000002,SPD,SPD,CDU,CDU,33.4,26.7,6.699999999999999
114 Krefeld II – Wesel II,Krefeld II – Wesel II,114,Nordrhein-Westfalen,North Rhine-Westphalia,4,8,114,SPD,SPD,CDU,CDU,35.2,28.4,6.800000000000004,SPD,SPD,CDU,CDU,31.8,24.7,7.100000000000001
115 Duisburg I,Duisburg I,115,Nordrhein-Westfalen,North Rhine-Westphalia,4,9,115,SPD,SPD,CDU,CDU,40.3,20.7,19.599999999999998,SPD,SPD,CDU,CDU,35.1,19.7,15.400000000000002
116 Duisburg II,Duisburg II,116,Nordrhein-Westfalen,North Rhine-Westphalia,4,10,116,SPD,SPD,CDU,CDU,39.4,20,19.4,SPD,SPD,CDU,CDU,36.9,18.7,18.2
117 Oberhausen – Wesel III,Oberhausen – Wesel III,117,Nordrhein-Westfalen,North Rhine-Westphalia,5,10,117,SPD,SPD,CDU,CDU,38.8,22.5,16.299999999999997,SPD,SPD,CDU,CDU,36.8,21.4,15.399999999999999
118 Mülheim – Essen I,Mülheim – Essen I,118,Nordrhein-Westfalen,North Rhine-Westphalia,4,11,118,SPD,SPD,CDU,CDU,36.3,24,12.299999999999997,SPD,SPD,CDU,CDU,33.3,23.6,9.699999999999996
119 Essen II,Essen II,119,Nordrhein-Westfalen,North Rhine-Westphalia,5,11,119,SPD,SPD,CDU,CDU,37.8,22.8,14.999999999999996,SPD,SPD,CDU,CDU,33.9,20.2,13.7
120 Essen III,Essen III,120,Nordrhein-Westfalen,North Rhine-Westphalia,6,12,120,CDU,CDU,SPD,SPD,30.7,30,0.6999999999999993,SPD,SPD,CDU,CDU,28,24.4,3.6000000000000014
121 Recklinghausen I,Recklinghausen I,121,Nordrhein-Westfalen,North Rhine-Westphalia,6,10,121,SPD,SPD,CDU,CDU,41,25.6,15.399999999999999,SPD,SPD,CDU,CDU,35.2,23.2,12.000000000000004
122 Recklinghausen II,Recklinghausen II,122,Nordrhein-Westfalen,North Rhine-Westphalia,6,9,122,SPD,SPD,CDU,CDU,37.4,28.1,9.299999999999997,SPD,SPD,CDU,CDU,35.5,24.6,10.899999999999999
123 Gelsenkirchen,Gelsenkirchen,123,Nordrhein-Westfalen,North Rhine-Westphalia,5,9,123,SPD,SPD,CDU,CDU,40.5,19.8,20.7,SPD,SPD,CDU,CDU,37.1,19.9,17.200000000000003
124 Steinfurt I – Borken I,Steinfurt I – Borken I,124,Nordrhein-Westfalen,North Rhine-Westphalia,6,6,124,CDU,CDU,SPD,SPD,40,28.3,11.7,CDU,CDU,SPD,SPD,33.8,28.7,5.099999999999998
125 Bottrop – Recklinghausen III,Bottrop – Recklinghausen III,125,Nordrhein-Westfalen,North Rhine-Westphalia,7,9,125,SPD,SPD,CDU,CDU,39,27.1,11.899999999999999,SPD,SPD,CDU,CDU,34.9,25,9.899999999999999
126 Borken II,Borken II,126,Nordrhein-Westfalen,North Rhine-Westphalia,5,7,126,CDU,CDU,SPD,SPD,43.7,25.4,18.300000000000004,CDU,CDU,SPD,SPD,36.6,26.2,10.400000000000002
127 Coesfeld – Steinfurt II,Coesfeld – Steinfurt II,127,Nordrhein-Westfalen,North Rhine-Westphalia,6,7,127,CDU,CDU,SPD,SPD,40.9,25.1,15.799999999999997,CDU,CDU,SPD,SPD,34.5,26.6,7.899999999999999
128 Steinfurt III,Steinfurt III,128,Nordrhein-Westfalen,North Rhine-Westphalia,7,6,128,CDU,CDU,SPD,SPD,34,31.1,2.8999999999999986,SPD,SPD,CDU,CDU,32.7,27.5,5.200000000000003
129 Münster,Münster,129,Nordrhein-Westfalen,North Rhine-Westphalia,7,7,129,Bündnis 90/Die Grünen,Alliance 90/The Greens,CDU,CDU,32.3,26.2,6.099999999999998,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,30.7,23.5,7.199999999999999
130 Warendorf,Warendorf,130,Nordrhein-Westfalen,North Rhine-Westphalia,5,8,130,CDU,CDU,SPD,SPD,36.3,30.8,5.4999999999999964,CDU,CDU,SPD,SPD,31.4,29,2.3999999999999986
131 Gütersloh I,Gütersloh I,131,Nordrhein-Westfalen,North Rhine-Westphalia,6,8,131,CDU,CDU,SPD,SPD,40,25.8,14.2,CDU,CDU,SPD,SPD,29.4,26.6,2.799999999999997
132 Bielefeld – Gütersloh II,Bielefeld – Gütersloh II,132,Nordrhein-Westfalen,North Rhine-Westphalia,7,8,132,SPD,SPD,CDU,CDU,30,22.3,7.699999999999999,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,27.2,21.8,5.399999999999999
133 Herford – Minden-Lübbecke II,Herford – Minden-Lübbecke II,133,Nordrhein-Westfalen,North Rhine-Westphalia,8,8,133,SPD,SPD,CDU,CDU,36.5,26.7,9.8,SPD,SPD,CDU,CDU,31.6,23.5,8.100000000000001
134 Minden-Lübbecke I,Minden-Lübbecke I,134,Nordrhein-Westfalen,North Rhine-Westphalia,8,7,134,SPD,SPD,CDU,CDU,38.4,26.2,12.2,SPD,SPD,CDU,CDU,32.6,23.6,9
135 Lippe I,Lippe I,135,Nordrhein-Westfalen,North Rhine-Westphalia,9,9,135,SPD,SPD,CDU,CDU,30.7,26.2,4.5,SPD,SPD,CDU,CDU,31.1,22.8,8.3
136 Höxter – Gütersloh III – Lippe II,Höxter – Gütersloh III – Lippe II,136,Nordrhein-Westfalen,North Rhine-Westphalia,10,10,136,CDU,CDU,SPD,SPD,40.1,28,12.100000000000001,CDU,CDU,SPD,SPD,32.5,27.2,5.300000000000001
137 Paderborn,Paderborn,137,Nordrhein-Westfalen,North Rhine-Westphalia,9,10,137,CDU,CDU,SPD,SPD,47.9,19,28.9,CDU,CDU,SPD,SPD,33,22.1,10.899999999999999
138 Hagen – Ennepe-Ruhr-Kreis I,Hagen – Ennepe-Ruhr-Kreis I,138,Nordrhein-Westfalen,North Rhine-Westphalia,7,12,138,SPD,SPD,CDU,CDU,33.3,26.4,6.899999999999999,SPD,SPD,CDU,CDU,33,23.8,9.2
139 Ennepe-Ruhr-Kreis II,Ennepe-Ruhr-Kreis II,139,Nordrhein-Westfalen,North Rhine-Westphalia,6,11,139,SPD,SPD,CDU,CDU,35.4,24.6,10.799999999999997,SPD,SPD,CDU,CDU,33.7,22,11.700000000000003
140 Bochum I,Bochum I,140,Nordrhein-Westfalen,North Rhine-Westphalia,7,11,140,SPD,SPD,CDU,CDU,38.3,21.7,16.599999999999998,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,32.7,20,12.700000000000003
141 Herne – Bochum II,Herne – Bochum II,141,Nordrhein-Westfalen,North Rhine-Westphalia,7,10,141,SPD,SPD,CDU,CDU,43.5,19.8,23.7,SPD,SPD,CDU,CDU,38.2,19,19.200000000000003
142 Dortmund I,Dortmund I,142,Nordrhein-Westfalen,North Rhine-Westphalia,8,10,142,SPD,SPD,CDU,CDU,33,19.4,13.600000000000001,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,32.4,20.6,11.799999999999997
143 Dortmund II,Dortmund II,143,Nordrhein-Westfalen,North Rhine-Westphalia,8,11,143,SPD,SPD,CDU,CDU,39.1,20.3,18.8,SPD,SPD,CDU,CDU,35.8,19.4,16.4
144 Unna I,Unna I,144,Nordrhein-Westfalen,North Rhine-Westphalia,9,11,144,SPD,SPD,CDU,CDU,40.8,25.1,15.699999999999996,SPD,SPD,CDU,CDU,36.4,21.8,14.599999999999998
145 Hamm – Unna II,Hamm – Unna II,145,Nordrhein-Westfalen,North Rhine-Westphalia,10,11,145,SPD,SPD,CDU,CDU,40.6,26.5,14.100000000000001,SPD,SPD,CDU,CDU,35.4,24.2,11.2
146 Soest,Soest,146,Nordrhein-Westfalen,North Rhine-Westphalia,8,9,146,CDU,CDU,SPD,SPD,33.1,30.8,2.3000000000000007,CDU,CDU,SPD,SPD,29.1,28.7,0.40000000000000213
147 Hochsauerlandkreis,Hochsauerlandkreis,147,Nordrhein-Westfalen,North Rhine-Westphalia,11,11,147,CDU,CDU,SPD,SPD,40.4,32.2,8.199999999999996,CDU,CDU,SPD,SPD,33.5,28.7,4.800000000000001
148 Siegen-Wittgenstein,Siegen-Wittgenstein,148,Nordrhein-Westfalen,North Rhine-Westphalia,9,12,148,CDU,CDU,SPD,SPD,33.6,30.4,3.200000000000003,SPD,SPD,CDU,CDU,31.3,26.2,5.100000000000001
149 Olpe – Märkischer Kreis I,Olpe – Märkischer Kreis I,149,Nordrhein-Westfalen,North Rhine-Westphalia,7,13,149,CDU,CDU,SPD,SPD,37.1,29.6,7.5,CDU,CDU,SPD,SPD,32.8,27.6,5.199999999999996
150 Märkischer Kreis II,Märkischer Kreis II,150,Nordrhein-Westfalen,North Rhine-Westphalia,8,12,150,CDU,CDU,SPD,SPD,33.6,30.4,3.200000000000003,SPD,SPD,CDU,CDU,29.6,28.3,1.3000000000000007
151 Nordsachsen,Nordsachsen,151,Sachsen,Saxony,15,12,151,AfD,AfD,CDU,CDU,27.8,22.8,5,AfD,AfD,SPD,SPD,27.2,21,6.199999999999999
152 Leipzig I,Leipzig I,152,Sachsen,Saxony,14,12,152,CDU,CDU,SPD,SPD,20.5,20.2,0.3000000000000007,SPD,SPD,AfD,AfD,20.9,15.6,5.299999999999999
153 Leipzig II,Leipzig II,153,Sachsen,Saxony,14,13,153,Die Linke,The Left,Bündnis 90/Die Grünen,Alliance 90/The Greens,22.8,18.4,4.400000000000002,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,21.3,20.9,0.40000000000000213
154 Leipzig-Land,Leipzig-Land,154,Sachsen,Saxony,15,13,154,AfD,AfD,CDU,CDU,24.6,24.4,0.20000000000000284,AfD,AfD,SPD,SPD,24,21.3,2.6999999999999993
155 Meißen,Meißen,155,Sachsen,Saxony,16,12,155,AfD,AfD,CDU,CDU,31,22.3,8.7,AfD,AfD,SPD,SPD,29.8,17.6,12.2
156 Bautzen I,Bautzen I,156,Sachsen,Saxony,17,12,156,AfD,AfD,CDU,CDU,33.4,26,7.399999999999999,AfD,AfD,CDU,CDU,31.9,18.6,13.299999999999997
157 Görlitz,Görlitz,157,Sachsen,Saxony,18,12,157,AfD,AfD,CDU,CDU,35.8,26.1,9.699999999999996,AfD,AfD,CDU,CDU,32.5,18.3,14.2
158 Sächsische Schweiz-Osterzgebirge,Sächsische Schweiz-Osterzgebirge,158,Sachsen,Saxony,16,14,158,AfD,AfD,CDU,CDU,33,19.2,13.8,AfD,AfD,CDU,CDU,31.9,17.1,14.799999999999997
159 Dresden I,Dresden I,159,Sachsen,Saxony,16,13,159,CDU,CDU,Die Linke,The Left,21.1,18.9,2.200000000000003,SPD,SPD,AfD,AfD,19,17.9,1.1000000000000014
160 Dresden II – Bautzen II,Dresden II – Bautzen II,160,Sachsen,Saxony,17,13,160,CDU,CDU,AfD,AfD,18.6,18.6,0,AfD,AfD,Bündnis 90/Die Grünen,Alliance 90/The Greens,19.1,16.6,2.5
161 Mittelsachsen,Mittelsachsen,161,Sachsen,Saxony,15,14,161,AfD,AfD,CDU,CDU,33.4,23.8,9.599999999999998,AfD,AfD,SPD,SPD,30,18.5,11.5
162 Chemnitz,Chemnitz,162,Sachsen,Saxony,13,14,162,SPD,SPD,AfD,AfD,25.1,21.9,3.200000000000003,SPD,SPD,AfD,AfD,23.4,21.6,1.7999999999999972
163 Chemnitzer Umland – Erzgebirgskreis II,Chemnitzer Umland – Erzgebirgskreis II,163,Sachsen,Saxony,13,13,163,AfD,AfD,CDU,CDU,28.9,23.7,5.199999999999999,AfD,AfD,SPD,SPD,27.3,20.2,7.100000000000001
164 Erzgebirgskreis I,Erzgebirgskreis I,164,Sachsen,Saxony,14,14,164,AfD,AfD,CDU,CDU,31.7,25.4,6.300000000000001,AfD,AfD,CDU,CDU,30.6,19.6,11
165 Zwickau,Zwickau,165,Sachsen,Saxony,13,15,165,AfD,AfD,CDU,CDU,25.6,21.2,4.400000000000002,AfD,AfD,SPD,SPD,25.1,21.1,4
166 Vogtlandkreis,Vogtlandkreis,166,Sachsen,Saxony,14,15,166,CDU,CDU,AfD,AfD,27.7,26.8,0.8999999999999986,AfD,AfD,SPD,SPD,25.1,22.4,2.700000000000003
167 Waldeck,Waldeck,167,Hessen,Hesse,8,13,167,SPD,SPD,CDU,CDU,37.9,26.3,11.599999999999998,SPD,SPD,CDU,CDU,36.1,22.3,13.8
168 Kassel,Kassel,168,Hessen,Hesse,9,13,168,SPD,SPD,CDU,CDU,36.1,20.4,15.700000000000003,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,32.2,18.9,13.300000000000004
169 Werra-Meißner – Hersfeld-Rotenburg,Werra-Meißner – Hersfeld-Rotenburg,169,Hessen,Hesse,8,14,169,SPD,SPD,CDU,CDU,43.7,26.8,16.900000000000002,SPD,SPD,CDU,CDU,37.7,21.6,16.1
170 Schwalm-Eder,Schwalm-Eder,170,Hessen,Hesse,7,14,170,SPD,SPD,CDU,CDU,39.3,24,15.299999999999997,SPD,SPD,CDU,CDU,36,21.5,14.5
171 Marburg,Marburg,171,Hessen,Hesse,6,14,171,SPD,SPD,CDU,CDU,36.9,26.1,10.799999999999997,SPD,SPD,CDU,CDU,30,22.1,7.899999999999999
172 Lahn-Dill,Lahn-Dill,172,Hessen,Hesse,6,15,172,SPD,SPD,CDU,CDU,33.1,30.1,3,SPD,SPD,CDU,CDU,29.4,24.9,4.5
173 Gießen,Gießen,173,Hessen,Hesse,7,15,173,SPD,SPD,CDU,CDU,30.4,29.6,0.7999999999999972,SPD,SPD,CDU,CDU,27.6,22.7,4.900000000000002
174 Fulda,Fulda,174,Hessen,Hesse,8,15,174,CDU,CDU,SPD,SPD,38.1,21.8,16.3,CDU,CDU,SPD,SPD,31.1,22.5,8.600000000000001
175 Main-Kinzig – Wetterau II – Schotten,Main-Kinzig – Wetterau II – Schotten,175,Hessen,Hesse,9,15,175,SPD,SPD,CDU,CDU,30.5,27.5,3,SPD,SPD,CDU,CDU,27.4,24.2,3.1999999999999993
176 Hochtaunus,Hochtaunus,176,Hessen,Hesse,7,16,176,CDU,CDU,SPD,SPD,31.3,27,4.300000000000001,CDU,CDU,SPD,SPD,26.2,24.6,1.5999999999999979
177 Wetterau I,Wetterau I,177,Hessen,Hesse,8,16,177,SPD,SPD,CDU,CDU,29.7,28.3,1.3999999999999986,SPD,SPD,CDU,CDU,26.2,23.6,2.599999999999998
178 Rheingau-Taunus – Limburg,Rheingau-Taunus – Limburg,178,Hessen,Hesse,6,16,178,CDU,CDU,SPD,SPD,30.2,28.5,1.6999999999999993,CDU,CDU,SPD,SPD,26.1,25.6,0.5
179 Wiesbaden,Wiesbaden,179,Hessen,Hesse,6,17,179,CDU,CDU,SPD,SPD,26.3,25.8,0.5,SPD,SPD,CDU,CDU,24.9,21.1,3.799999999999997
180 Hanau,Hanau,180,Hessen,Hesse,9,16,180,SPD,SPD,CDU,CDU,31.1,27.8,3.3000000000000007,SPD,SPD,CDU,CDU,27.6,22.5,5.100000000000001
181 Main-Taunus,Main-Taunus,181,Hessen,Hesse,7,17,181,CDU,CDU,SPD,SPD,33.3,22.8,10.499999999999996,CDU,CDU,SPD,SPD,27,22.1,4.899999999999999
182 Frankfurt am Main I,Frankfurt am Main I,182,Hessen,Hesse,8,17,182,SPD,SPD,CDU,CDU,29,21.7,7.300000000000001,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,23.5,22.6,0.8999999999999986
183 Frankfurt am Main II,Frankfurt am Main II,183,Hessen,Hesse,9,17,183,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,29,23.3,5.699999999999999,Bündnis 90/Die Grünen,Alliance 90/The Greens,SPD,SPD,25.6,22.3,3.3000000000000007
184 Groß-Gerau,Groß-Gerau,184,Hessen,Hesse,7,18,184,SPD,SPD,CDU,CDU,33.5,27.7,5.800000000000001,SPD,SPD,CDU,CDU,29.8,21.4,8.400000000000002
185 Offenbach,Offenbach,185,Hessen,Hesse,8,18,185,CDU,CDU,SPD,SPD,27.8,26.4,1.4000000000000021,SPD,SPD,CDU,CDU,24.9,22.9,2
186 Darmstadt,Darmstadt,186,Hessen,Hesse,6,18,186,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,27.4,23.8,3.599999999999998,SPD,SPD,Bündnis 90/Die Grünen,Alliance 90/The Greens,26.3,22.4,3.900000000000002
187 Odenwald,Odenwald,187,Hessen,Hesse,7,19,187,SPD,SPD,CDU,CDU,32.3,27.9,4.399999999999999,SPD,SPD,CDU,CDU,28,24.2,3.8000000000000007
188 Bergstraße,Bergstraße,188,Hessen,Hesse,8,19,188,CDU,CDU,SPD,SPD,30.5,27.2,3.3000000000000007,SPD,SPD,CDU,CDU,27.2,24.5,2.6999999999999993
189 Eichsfeld – Nordhausen – Kyffhäuserkreis,Eichsfeld – Nordhausen – Kyffhäuserkreis,189,Thüringen,Thuringia,11,12,189,CDU,CDU,AfD,AfD,26.6,22.7,3.900000000000002,SPD,SPD,AfD,AfD,24.4,22.5,1.8999999999999986
190 Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,190,Thüringen,Thuringia,10,12,190,AfD,AfD,SPD,SPD,24.8,23.9,0.9000000000000021,SPD,SPD,AfD,AfD,24.9,24.5,0.3999999999999986
